features,prediction
"[45.0,6.8,2008.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[62.0,8.3,2002.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[70.0,5.7,2010.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,0.0,2011.0]",0
"[62.0,6.4,2008.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[63.0,4.3,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,6.5,2007.0]",0
"[66.0,6.2,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[67.0,0.0,1999.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[52.0,7.9,2016.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[78.0,7.3,2008.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[49.0,0.0,2002.0]",4
"[78.0,8.0,2012.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[73.0,7.4,2005.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2009.0]",0
"[79.0,7.9,2008.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[84.0,7.3,2007.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[86.0,8.6,2003.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[64.0,7.3,2016.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[73.0,8.2,2009.0]",0
"[78.0,8.3,2009.0]",3
"[68.0,0.0,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[77.0,8.1,2003.0]",3
"[58.0,0.0,2006.0]",4
"[90.0,8.6,2005.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[62.0,9.1,2004.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[81.0,9.0,2014.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[67.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,0.6,2008.0]",0
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[59.0,8.6,2006.0]",0
"[71.0,7.4,2002.0]",2
"[68.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,0.0,2012.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[31.0,4.5,2016.0]",4
"[54.0,7.4,2006.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[84.0,8.6,2005.0]",3
"[68.0,5.5,2013.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[79.0,6.4,2012.0]",3
"[71.0,7.8,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[73.0,6.9,2008.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,4.3,2015.0]",0
"[71.0,0.0,2003.0]",2
"[68.0,6.7,2009.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[62.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[38.0,0.0,2002.0]",4
"[48.0,5.5,2005.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[78.0,7.8,2014.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[40.0,7.0,2006.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,8.0,2003.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[79.0,8.1,2007.0]",3
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,0.0,0.0]",1
"[36.0,3.9,2009.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2010.0]",0
"[62.0,5.4,2012.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.0,2016.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[69.0,8.4,2004.0]",2
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[53.0,4.5,2004.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[46.0,7.7,2006.0]",4
"[68.0,8.8,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,8.0,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,0.0,2009.0]",0
"[89.0,9.2,2008.0]",3
"[60.0,0.0,0.0]",1
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,0.0,2012.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[58.0,6.5,2005.0]",4
"[57.0,7.7,2004.0]",4
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[57.0,0.0,2004.0]",4
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,6.3,2011.0]",0
"[67.0,6.7,2009.0]",0
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[81.0,7.3,2011.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[57.0,6.0,2003.0]",4
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[63.0,0.0,2010.0]",0
"[64.0,0.0,2007.0]",0
"[63.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,0.0,2004.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,1994.0]",2
"[68.0,7.1250461133070315,1994.0]",2
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[19.0,2.8,2007.0]",4
"[85.0,8.3,2005.0]",3
"[81.0,8.1,2007.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[84.0,7.5,2006.0]",3
"[50.0,0.0,2002.0]",4
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,0.0,2015.0]",0
"[77.0,6.8,2008.0]",3
"[81.0,7.6,2005.0]",3
"[69.0,7.0,2003.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[89.0,9.1,2001.0]",3
"[67.0,0.0,2006.0]",0
"[55.0,4.7,2016.0]",4
"[68.0,0.0,2004.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[63.0,6.5,2005.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[93.0,9.0,1998.0]",3
"[68.0,7.5,2015.0]",0
"[58.0,5.8,2013.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,6.1,2016.0]",0
"[69.0,7.3,2009.0]",0
"[58.0,5.3,2007.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[59.0,7.7,2002.0]",2
"[68.0,8.2,2005.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2010.0]",0
"[62.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[57.0,5.8,2007.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[57.0,1.4,2014.0]",4
"[69.0,3.7,2016.0]",0
"[67.0,0.0,2003.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[55.0,6.0,2009.0]",4
"[68.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[65.0,7.3,2014.0]",0
"[62.0,7.1,2007.0]",0
"[63.0,6.2,2015.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[64.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,8.9,2004.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[62.0,0.0,2002.0]",2
"[39.0,0.0,2007.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[57.0,0.0,2005.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[47.0,0.0,2008.0]",4
"[52.0,7.8,2008.0]",4
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[59.0,6.8,2004.0]",2
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2008.0]",0
"[69.0,0.0,2001.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2002.0]",2
"[33.0,2.8,2005.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[85.0,8.2,2008.0]",3
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[52.0,7.1,2016.0]",4
"[42.0,4.9,2009.0]",4
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[81.0,8.1,2004.0]",3
"[57.0,7.0,2006.0]",4
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,6.4,2009.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[43.0,2.4,2016.0]",4
"[67.0,6.5,2012.0]",0
"[66.0,6.8,2003.0]",2
"[68.0,5.8,2016.0]",0
"[79.0,8.5,2016.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[66.0,8.5,2016.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[73.0,5.4,2014.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[38.0,3.6,2005.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[40.0,5.8,2013.0]",4
"[65.0,4.6,2006.0]",0
"[70.0,6.3,2007.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2008.0]",0
"[70.0,7.4,2015.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[74.0,7.5,2005.0]",0
"[26.0,2.4,2014.0]",4
"[84.0,7.8,2006.0]",3
"[51.0,0.0,2004.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[38.0,0.0,2007.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[69.0,7.9,2013.0]",0
"[68.0,0.0,2011.0]",0
"[66.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[77.0,0.0,2001.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[65.0,8.8,2004.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[30.0,0.0,2008.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[72.0,6.0,2012.0]",0
"[68.0,7.1250461133070315,1994.0]",2
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2013.0]",0
"[74.0,8.3,2009.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,0.0,2009.0]",0
"[67.0,6.8,2011.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[70.0,0.0,2002.0]",2
"[57.0,0.0,2005.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2015.0]",0
"[68.0,6.8,2015.0]",0
"[59.0,0.0,2003.0]",2
"[55.0,4.2,2016.0]",4
"[68.0,7.1250461133070315,1995.0]",2
"[84.0,7.9,2008.0]",3
"[68.0,0.0,2002.0]",2
"[87.0,7.1250461133070315,2006.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,4.1,2006.0]",0
"[68.0,0.0,2008.0]",0
"[62.0,8.8,2000.0]",2
"[71.0,7.1,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[50.0,4.7,2011.0]",4
"[68.0,7.1250461133070315,2013.0]",0
"[78.0,8.4,2000.0]",3
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[74.0,8.7,2003.0]",2
"[70.0,7.5,2007.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2006.0]",0
"[23.0,3.3,2003.0]",4
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[54.0,5.7,2011.0]",4
"[64.0,7.6,2012.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[79.0,7.2,2007.0]",3
"[68.0,7.1250461133070315,2006.0]",0
"[65.0,6.6,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[76.0,0.0,2006.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[62.0,7.3,2012.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[72.0,8.6,2006.0]",0
"[46.0,6.1,2005.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[72.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[76.0,6.7,2005.0]",3
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[77.0,8.3,2003.0]",3
"[68.0,0.0,2009.0]",0
"[82.0,7.9,2010.0]",3
"[67.0,8.3,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[62.0,4.1,2008.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[74.0,7.4,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,0.0,2004.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[63.0,8.1,2009.0]",0
"[68.0,0.0,2009.0]",0
"[54.0,0.0,2005.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[89.0,8.3,2014.0]",3
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,3.2,2011.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[50.0,6.6,2008.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[39.0,0.0,2009.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[54.0,0.0,2009.0]",4
"[65.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,1992.0]",2
"[57.0,0.0,2002.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[46.0,4.0,2005.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[72.0,7.6,2003.0]",2
"[68.0,7.1250461133070315,2002.0]",2
"[63.0,7.1,2010.0]",0
"[74.0,8.2,2007.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2006.0]",0
"[52.0,0.0,2002.0]",4
"[84.0,8.0,2007.0]",3
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[70.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[57.0,0.0,2008.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[58.0,0.0,2001.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[40.0,4.3,2008.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[79.0,7.6,2003.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.6,2013.0]",0
"[43.0,4.8,2005.0]",4
"[68.0,0.0,2005.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[48.0,2.0,2016.0]",4
"[30.0,3.6,2003.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[73.0,6.4,2010.0]",0
"[50.0,5.0,2013.0]",4
"[75.0,6.9,2007.0]",3
"[68.0,7.1250461133070315,2012.0]",0
"[89.0,7.0,2002.0]",3
"[52.0,0.0,2006.0]",4
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,0.0,2016.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.3,2015.0]",0
"[55.0,8.0,2002.0]",4
"[62.0,0.0,2007.0]",0
"[67.0,5.7,2009.0]",0
"[53.0,7.6,0.0]",1
"[73.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[59.0,0.0,2002.0]",2
"[67.0,7.4,2004.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,0.0,2010.0]",0
"[76.0,8.1,2008.0]",3
"[24.0,2.8,2003.0]",4
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[63.0,6.8,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[71.0,8.5,2006.0]",0
"[69.0,6.5,2002.0]",2
"[68.0,7.1250461133070315,2015.0]",0
"[82.0,7.9,2006.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2005.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,1994.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,0.0,2004.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2007.0]",0
"[39.0,3.1,2009.0]",4
"[68.0,0.0,2013.0]",0
"[68.0,1.8,2007.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[42.0,7.0,2006.0]",4
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[67.0,5.7,2009.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[62.0,6.5,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,0.0,2006.0]",0
"[45.0,2.0,0.0]",1
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[64.0,8.8,2001.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[70.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2016.0]",0
